Initializing AMReX (24.01)...
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
LevelSet calculating divU 
LevelSet redistancing levelset 
[mpiexec@pascal] Sending Ctrl-C to processes as requested
[mpiexec@pascal] Press Ctrl-C again to force abort
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
SIGINT
Ctrl-C caught... cleaning up processes
[proxy:0:0@pascal] HYD_pmcd_pmip_control_cmd_cb (pm/pmiserv/pmip_cb.c:899): assert (!closed) failed
[proxy:0:0@pascal] HYDT_dmxu_poll_wait_for_event (tools/demux/demux_poll.c:76): callback returned error status
[proxy:0:0@pascal] main (pm/pmiserv/pmip.c:169): demux engine error waiting for event
[mpiexec@pascal] HYDT_bscu_wait_for_completion (tools/bootstrap/utils/bscu_wait.c:73): one of the processes terminated badly; aborting
[mpiexec@pascal] HYDT_bsci_wait_for_completion (tools/bootstrap/src/bsci_wait.c:21): launcher returned error waiting for completion
[mpiexec@pascal] HYD_pmci_wait_for_completion (pm/pmiserv/pmiserv_pmci.c:179): launcher returned error waiting for completion
[mpiexec@pascal] main (ui/mpich/mpiexec.c:325): process manager error waiting for completion
